ZIP,Climate Zone
28305,3A
28306,3A
28307,3A
28308,3A
28309,3A
28310,3A
28311,3A
28312,3A
28314,3A
28315,3A
28318,3A
28320,3A
28323,3A
28325,3A
28326,3A
28327,3A
28328,3A
28329,3A
28330,3A
28331,3A
28332,3A
28333,3A
28334,3A
28337,3A
28338,3A
28339,3A
28340,3A
28341,3A
28342,3A
28343,3A
28344,3A
28345,3A
28347,3A
28348,3A
28349,3A
28350,3A
28351,3A
28352,3A
28353,3A
28355,3A
28356,3A
28357,3A
28358,3A
28359,3A
28360,3A
28362,3A
28363,3A
28364,3A
28365,3A
28366,3A
28367,3A
28368,3A
28369,3A
28370,3A
28371,3A
28372,3A
28373,3A
28374,3A
28375,3A
28376,3A
28377,3A
28378,3A
28379,3A
28380,3A
28382,3A
28383,3A
28384,3A
28385,3A
28386,3A
28387,3A
28388,3A
28390,3A
28391,3A
28392,3A
28393,3A
28394,3A
28395,3A
28396,3A
28398,3A
28399,3A
28401,3A
28402,3A
28403,3A
28404,3A
28405,3A
28406,3A
28408,3A
28409,3A
28410,3A
28411,3A
28412,3A
28420,3A
28421,3A
28422,3A
28423,3A
28424,3A
28425,3A
28428,3A
28429,3A
28430,3A
28431,3A
28432,3A
28433,3A
28434,3A
28435,3A
28436,3A
28438,3A
28439,3A
28441,3A
28442,3A
28443,3A
28444,3A
28445,3A
28447,3A
28448,3A
28449,3A
28450,3A
28451,3A
28452,3A
28453,3A
28454,3A
28455,3A
28456,3A
28457,3A
28458,3A
28459,3A
28460,3A
28461,3A
28462,3A
28463,3A
28464,3A
28465,3A
28466,3A
28467,3A
28468,3A
28469,3A
28470,3A
28472,3A
28478,3A
28479,3A
28480,3A
28501,3A
28504,3A
28508,3A
28509,3A
28510,3A
28511,3A
28512,3A
28513,3A
28515,3A
28516,3A
28518,3A
28519,3A
28520,3A
28521,3A
28522,3A
28523,3A
28524,3A
28525,3A
28526,3A
28527,3A
28528,3A
28529,3A
28530,3A
28531,3A
28532,3A
28533,3A
28537,3A
28538,3A
28539,3A
28540,3A
28541,3A
28542,3A
28543,3A
28544,3A
28545,3A
28546,3A
28547,3A
28551,3A
28552,3A
28553,3A
28554,3A
28555,3A
28556,3A
28557,3A
28560,3A
28561,3A
28562,3A
28563,3A
28564,3A
28570,3A
28571,3A
28572,3A
28573,3A
28574,3A
28575,3A
28577,3A
28578,3A
28579,3A
28580,3A
28581,3A
28582,3A
28583,3A
28584,3A
28585,3A
28586,3A
28587,3A
28590,3A
28594,3A
28601,3A
28602,3A
28603,3A
28604,5A
28605,4A
28606,4A
28607,4A
28608,4A
28609,3A
28610,3A
28611,4A
28612,4A
28613,3A
28615,4A
28616,5A
28617,4A
28618,4A
28619,4A
28621,4A
28622,5A
28623,4A
28624,4A
28625,3A
28626,4A
28627,4A
28628,4A
28629,4A
28630,4A
28631,4A
28633,4A
28634,3A
28635,4A
28636,4A
28637,4A
28638,4A
28640,4A
28641,4A
28642,3A
28643,4A
28644,4A
28645,4A
28646,5A
28647,4A
28649,4A
28650,3A
28651,4A
28652,5A
28653,5A
28654,4A
28655,4A
28656,4A
28657,5A
28658,3A
28659,4A
28660,3A
28661,4A
28662,5A
28663,4A
28664,5A
28665,4A
28666,4A
28667,4A
28668,4A
28669,4A
28670,4A
28671,4A
28672,4A
28673,3A
28675,4A
28676,4A
28677,3A
28678,4A
28679,4A
28680,4A
28681,4A
28682,3A
28683,4A
28684,4A
28685,4A
28687,3A
28688,3A
28689,3A
28690,4A
28692,4A
28693,4A
28694,4A
28697,4A
28698,4A
28699,3A
28701,4A
28702,4A
28704,4A
28705,5A
28707,4A
28708,4A
28709,4A
28710,4A
28711,4A
28712,4A
28713,4A
28714,5A
28715,4A
28716,4A
28717,4A
28718,4A
28719,4A
28720,3A
28721,4A
28722,3A
28723,4A
28724,4A
28725,4A
28726,4A
28727,4A
28728,4A
28729,4A
28730,4A
28731,4A
28732,4A
28733,4A
28734,4A
28735,4A
28736,4A
28738,4A
28739,4A
28740,5A
28741,4A
28742,4A
28743,4A
28744,4A
28745,4A
28746,3A
28747,4A
28748,4A
28749,4A
28750,3A
28751,4A
28752,4A
28753,4A
28754,4A
28755,5A
28756,3A
28757,4A
28758,4A
28759,4A
28760,4A
28761,4A
28762,4A
28763,4A
28765,5A
28766,4A
28768,4A
28770,4A
28771,4A
28772,4A
28773,3A
28774,4A
28775,4A
28776,4A
28777,5A
28778,4A
28779,4A
28781,4A
28782,3A
28783,4A
28784,4A
28785,4A
28786,4A
28787,4A
28788,4A
28789,4A
28790,4A
28791,4A
28792,4A
28793,4A
28801,4A
28802,4A
28803,4A
28804,4A
28805,4A
28806,4A
28810,4A
28813,4A
28814,4A
28815,4A
28816,4A
28901,4A
28902,4A
28903,4A
28904,4A
28905,4A
28906,4A
28909,4A
29001,3A
29002,3A
29003,3A
29006,3A
29009,3A
29010,3A
29014,3A
29015,3A
29016,3A
29018,3A
29020,3A
29021,3A
29030,3A
29031,3A
29032,3A
29033,3A
29036,3A
29037,3A
29038,3A
29039,3A
29040,3A
29041,3A
29042,3A
29044,3A
29045,3A
29046,3A
29047,3A
29048,3A
29051,3A
29052,3A
29053,3A
29054,3A
29055,3A
29056,3A
29058,3A
29059,3A
29061,3A
29062,3A
29063,3A
29065,3A
29067,3A
29069,3A
29070,3A
29071,3A
29072,3A
29073,3A
29074,3A
29075,3A
29078,3A
29079,3A
29080,3A
29081,3A
29082,3A
29101,3A
29102,3A
29104,3A
29105,3A
29107,3A
29108,3A
29111,3A
29112,3A
29113,3A
29114,3A
29115,3A
29116,3A
29117,3A
29118,3A
29122,3A
29123,3A
29125,3A
29126,3A
29127,3A
29128,3A
29129,3A
29130,3A
29132,3A
29133,3A
29135,3A
29137,3A
29138,3A
29142,3A
29145,3A
29146,3A
29147,3A
29148,3A
29150,3A
29151,3A
29152,3A
29153,3A
29154,3A
29160,3A
29161,3A
29162,3A
29163,3A
29164,3A
29166,3A
29168,3A
29169,3A
29170,3A
29171,3A
29172,3A
29175,3A
29177,3A
29178,3A
29180,3A
29201,3A
29202,3A
29203,3A
29204,3A
29205,3A
29206,3A
29207,3A
29208,3A
29209,3A
29210,3A
29211,3A
29212,3A
29214,3A
29215,3A
29216,3A
29217,3A
29218,3A
29219,3A
29220,3A
29221,3A
29222,3A
29223,3A
29224,3A
29225,3A
29226,3A
29227,3A
29229,3A
29230,3A
29240,3A
29250,3A
29260,3A
29290,3A
29292,3A
29301,3A
29302,3A
29303,3A
29304,3A
29305,3A
29306,3A
29307,3A
29316,3A
29319,3A
29320,3A
29321,3A
29322,3A
29323,3A
29324,3A
29325,3A
29329,3A
29330,3A
29331,3A
29332,3A
29333,3A
29334,3A
29335,3A
29336,3A
29338,3A
29340,3A
29341,3A
29346,3A
29348,3A
29349,3A
29351,3A
29353,3A
29355,3A
29356,3A
29360,3A
29364,3A
29365,3A
29368,3A
29369,3A
29370,3A
29372,3A
29373,3A
29374,3A
29375,3A
29376,3A
29377,3A
29378,3A
29379,3A
29384,3A
29385,3A
29386,3A
29388,3A
29395,3A
29401,2A
29402,2A
29403,2A
29404,2A
29405,2A
29406,2A
29407,2A
29409,2A
29410,3A
29412,2A
29413,2A
29414,2A
29415,2A
29416,2A
29417,2A
29418,2A
29419,2A
29420,3A
29422,2A
29423,2A
29424,2A
29425,2A
29426,2A
29429,2A
29431,3A
29432,3A
29434,3A
29435,3A
29436,3A
29437,3A
29438,2A
29439,2A
29440,3A
29442,3A
29445,3A
29446,3A
29447,3A
29448,3A
29449,2A
29450,3A
29451,2A
29452,3A
29453,3A
29455,2A
29456,2A
29457,2A
29458,2A
29461,3A
29464,2A
29465,2A
29466,2A
29468,3A
29469,3A
29470,2A
29471,3A
29472,3A
29474,3A
29475,3A
29476,3A
29477,3A
29479,3A
29481,3A
29482,2A
29483,3A
29484,3A
29485,3A
29486,3A
29487,2A
29488,3A
29492,3A
29493,3A
29501,3A
29502,3A
29503,3A
29505,3A
29506,3A
29510,3A
29511,3A
29512,3A
29516,3A
29518,3A
29519,3A
29520,3A
29525,3A
29526,3A
29527,3A
29528,3A
29530,3A
29532,3A
29536,3A
29540,3A
29541,3A
29543,3A
29544,3A
29545,3A
29546,3A
29547,3A
29550,3A
29551,3A
29554,3A
29555,3A
29556,3A
29560,3A
29563,3A
29564,3A
29565,3A
29566,3A
29567,3A
29568,3A
29569,3A
29570,3A
29571,3A
29572,3A
29574,3A
29575,3A
29576,3A
29577,3A
29578,3A
29579,3A
29580,3A
29581,3A
29582,3A
29583,3A
29584,3A
29585,3A
29587,3A
29588,3A
29589,3A
29590,3A
29591,3A
29592,3A
29593,3A
29594,3A
29596,3A
29597,3A
29598,3A
29601,3A
29602,3A
29603,3A
29604,3A
29605,3A
29606,3A
29607,3A
29608,3A
29609,3A
29610,3A
29611,3A
29612,3A
29613,3A
29614,3A
29615,3A
29616,3A
29617,3A
29620,3A
29621,3A
29622,3A
29623,3A
29624,3A
29625,3A
29626,3A
29627,3A
29628,3A
29630,3A
29631,3A
29632,3A
29633,3A
29634,3A
29635,3A
29636,3A
29638,3A
29639,3A
29640,3A
29641,3A
29642,3A
29643,3A
29644,3A
29645,3A
29646,3A
29647,3A
29648,3A
29649,3A
29650,3A
29651,3A
29652,3A
29653,3A
29654,3A
29655,3A
29656,3A
29657,3A
29658,3A
29659,3A
29661,3A
29662,3A
29664,3A
29665,3A
29666,3A
29667,3A
29669,3A
29670,3A
29671,3A
29672,3A
29673,3A
29675,3A
29676,3A
29677,3A
29678,3A
29679,3A
29680,3A
29681,3A
29682,3A
29683,3A
29684,3A
29685,3A
29686,3A
29687,3A
29688,3A
29689,3A
29690,3A
29691,3A
29692,3A
29693,3A
29695,3A
29696,3A
29697,3A
29702,3A
29703,3A
29704,3A
29706,3A
29707,3A
29708,3A
29709,3A
29710,3A
29712,3A
29714,3A
29715,3A
29716,3A
29717,3A
29718,3A
29720,3A
29721,3A
29726,3A
29727,3A
29728,3A
29729,3A
29730,3A
29731,3A
29732,3A
29733,3A
29734,3A
29741,3A
29742,3A
29743,3A
29744,3A
29745,3A
29801,3A
29802,3A
29803,3A
29804,3A
29805,3A
29808,3A
29809,3A
29810,3A
29812,3A
29813,3A
29816,3A
29817,3A
29819,3A
29821,3A
29822,3A
29824,3A
29826,3A
29827,3A
29828,3A
29829,3A
29831,3A
29832,3A
29834,3A
29835,3A
29836,3A
29838,3A
29839,3A
29840,3A
29841,3A
29842,3A
29843,3A
29844,3A
29845,3A
29846,3A
29847,3A
29848,3A
29849,3A
29850,3A
29851,3A
29853,3A
29856,3A
29860,3A
29861,3A
29899,3A
29901,2A
29902,2A
29903,2A
29904,2A
29905,2A
29906,2A
29907,2A
29909,2A
29910,2A
29911,3A
29912,2A
29915,2A
29916,3A
29918,3A
29920,2A
29921,3A
29922,3A
29923,3A
29924,3A
29925,2A
29926,2A
29927,2A
29928,2A
29929,3A
29931,2A
29932,3A
29933,3A
29934,2A
29935,2A
29936,2A
29938,2A
29939,3A
29940,2A
29941,2A
29943,2A
29944,3A
29945,3A
30002,3A
30003,3A
30004,3A
30005,3A
30006,3A
30007,3A
30008,3A
30009,3A
30010,3A
30011,3A
30012,3A
30013,3A
30014,3A
30015,3A
30016,3A
30017,3A
30018,3A
30019,3A
30021,3A
30022,3A
30023,3A
30024,3A
30025,3A
30028,3A
30030,3A
30031,3A
30032,3A
30033,3A
30034,3A
30035,3A
30036,3A
30037,3A
30038,3A
30039,3A
30040,3A
30041,3A
30042,3A
30043,3A
30044,3A
30045,3A
30046,3A
30047,3A
30048,3A
30049,3A
30052,3A
30054,3A
30055,3A
30056,3A
30058,3A
30060,3A
30061,3A
30062,3A
30063,3A
30064,3A
30065,3A
30066,3A
30067,3A
30068,3A
30069,3A
30070,3A
30071,3A
30072,3A
30074,3A
30075,3A
30076,3A
30077,3A
30078,3A
30079,3A
30080,3A
30081,3A
30082,3A
30083,3A
30084,3A
30085,3A
30086,3A
30087,3A
30088,3A
30090,3A
30091,3A
30092,3A
30093,3A
30094,3A
30095,3A
30096,3A
30097,3A
30098,3A
30099,3A
30101,3A
30102,3A
30103,3A
30104,3A
30105,3A
30106,3A
30107,3A
30108,3A
30109,3A
30110,3A
30111,3A
30112,3A
30113,3A
30114,3A
30115,3A
30116,3A
30117,3A
30118,3A
30119,3A
30120,3A
30121,3A
30122,3A
30123,3A
30124,3A
30125,3A
30126,3A
30127,3A
30129,3A
30132,3A
30133,3A
30134,3A
30135,3A
30137,3A
30138,3A
30139,3A
30140,3A
30141,3A
30142,3A
30143,3A
30144,3A
30145,3A
30146,3A
30147,3A
30148,3A
30149,3A
30150,3A
30151,3A
30152,3A
30153,3A
30154,3A
30156,3A
30157,3A
30160,3A
30161,3A
30162,3A
30164,3A
30165,3A
30168,3A
30169,3A
30170,3A
30171,3A
30172,3A
30173,3A
30175,3A
30176,3A
30177,3A
30178,3A
30179,3A
30180,3A
30182,3A
30183,3A
30184,3A
30185,3A
30187,3A
30188,3A
30189,3A
30204,3A
30205,3A
30206,3A
30212,3A
30213,3A
30214,3A
30215,3A
30216,3A
30217,3A
30218,3A
30220,3A
30222,3A
30223,3A
30224,3A
30228,3A
30229,3A
30230,3A
30233,3A
30234,3A
30236,3A
30237,3A
30238,3A
30240,3A
30241,3A
30248,3A
30250,3A
30251,3A
30252,3A
30253,3A
30256,3A
30257,3A
30258,3A
30259,3A
30260,3A
30261,3A
30263,3A
30264,3A
30265,3A
30266,3A
30268,3A
30269,3A
30271,3A
30272,3A
30273,3A
30274,3A
30275,3A
30276,3A
30277,3A
30281,3A
30284,3A
30285,3A
30286,3A
30287,3A
30288,3A
30289,3A
30290,3A
30291,3A
30292,3A
30293,3A
30294,3A
30295,3A
30296,3A
30297,3A
30298,3A
30301,3A
30302,3A
30303,3A
30304,3A
30305,3A
30306,3A
30307,3A
30308,3A
30309,3A
30310,3A
30311,3A
30312,3A
30313,3A
30314,3A
30315,3A
30316,3A
30317,3A
30318,3A
30319,3A
30320,3A
30321,3A
30322,3A
30324,3A
30325,3A
30326,3A
30327,3A
30328,3A
30329,3A
30331,3A
30332,3A
30333,3A
30334,3A
30336,3A
30337,3A
30338,3A
30339,3A
30340,3A
30341,3A
30342,3A
30343,3A
30344,3A
30345,3A
30346,3A
30349,3A
30350,3A
30354,3A
30355,3A
30356,3A
30357,3A
30358,3A
30359,3A
30360,3A
30361,3A
30362,3A
30363,3A
30364,3A
30366,3A
30368,3A
30369,3A
30377,3A
30378,3A
30380,3A
30385,3A
30388,3A
30396,3A
30398,3A
30401,3A
30410,2A
30411,2A
30412,2A
30413,3A
30414,2A
30415,2A
30417,2A
30420,2A
30421,2A
30423,2A
30424,2A
30425,3A
30426,3A
30427,2A
30428,2A
30429,2A
30434,3A
30436,2A
30438,2A
30439,2A
30441,3A
30442,3A
30445,2A
30446,2A
30448,3A
30449,2A
30450,2A
30451,2A
30452,2A
30453,2A
30454,3A
30455,2A
30456,3A
30457,3A
30458,2A
30459,2A
30460,2A
30461,2A
30464,3A
30467,2A
30470,2A
30471,3A
30473,2A
30474,2A
30475,2A
30477,3A
30499,2A
30501,3A
30502,3A
30503,3A
30504,3A
30506,3A
30507,3A
30510,4A
30511,3A
30512,4A
30513,4A
30514,4A
30515,3A
30516,3A
30517,3A
30518,3A
30519,3A
30520,3A
30521,3A
30522,4A
30523,4A
30525,4A
30527,3A
30528,4A
30529,3A
30530,3A
30531,4A
30533,4A
30534,3A
30535,4A
30536,4A
30537,4A
30538,3A
30539,4A
30540,4A
30541,4A
30542,3A
30543,3A
30545,4A
30546,4A
30547,3A
30548,3A
30549,3A
30552,4A
30553,3A
30554,3A
30555,4A
30557,3A
30558,3A
30559,4A
30560,4A
30562,4A
30563,4A
30564,3A
30565,3A
30566,3A
30567,3A
30568,4A
30571,4A
30572,4A
30573,4A
30575,3A
30576,4A
30577,3A
30580,4A
30581,4A
30582,4A
30597,4A
30598,3A
30599,3A
30601,3A
30602,3A
30603,3A
30604,3A
30605,3A
30606,3A
30607,3A
30608,3A
30609,3A
30619,3A
30620,3A
30621,3A
30622,3A
30623,3A
30624,3A
30625,3A
30627,3A
30628,3A
30629,3A
30630,3A
30631,3A
30633,3A
30634,3A
30635,3A
30638,3A
30639,3A
30641,3A
30642,3A
30643,3A
30645,3A
30646,3A
30647,3A
30648,3A
30650,3A
30655,3A
30656,3A
30660,3A
30662,3A
30663,3A
30664,3A
30665,3A
30666,3A
30667,3A
30668,3A
30669,3A
30673,3A
30677,3A
30678,3A
30680,3A
30683,3A
30701,3A
30703,3A
30705,3A
30707,3A
30708,3A
30710,3A
30711,3A
30719,3A
30720,3A
30721,3A
30722,3A
30724,3A
30725,3A
30726,3A
30728,3A
30730,3A
30731,3A
30732,3A
30733,3A
30734,3A
30735,3A
30736,3A
30738,3A
30739,3A
30740,3A
30741,3A
30742,3A
30746,3A
30747,3A
30750,3A
30751,3A
30752,3A
30753,3A
30755,3A
30756,3A
30757,3A
30802,3A
30803,3A
30805,3A
30806,3A
30807,3A
30808,3A
30809,3A
30810,3A
30812,3A
30813,3A
30814,3A
30815,3A
30816,3A
30817,3A
30818,3A
30819,3A
30820,3A
30821,3A
30822,3A
30823,3A
30824,3A
30828,3A
30830,3A
30833,3A
30901,3A
30903,3A
30904,3A
30905,3A
30906,3A
30907,3A
30909,3A
30912,3A
30914,3A
30916,3A
30917,3A
30919,3A
31001,2A
31002,3A
31003,3A
31004,3A
31005,3A
31006,3A
31007,3A
31008,3A
31009,3A
31010,2A
31011,2A
31012,2A
31013,3A
31014,3A
31015,2A
31016,3A
31017,3A
31018,3A
31019,3A
31020,3A
31021,3A
31022,3A
31023,2A
31024,3A
31025,3A
31026,3A
31027,3A
31028,3A
31029,3A
31030,3A
31031,3A
31032,3A
31033,3A
31034,3A
31035,3A
31036,3A
31037,2A
31038,3A
31039,3A
31040,3A
31041,3A
31042,3A
31044,3A
31045,3A
31046,3A
31047,3A
31049,3A
31050,3A
31051,3A
31052,3A
31054,3A
31055,2A
31057,3A
31058,3A
31059,3A
31060,2A
31061,3A
31062,3A
31063,3A
31064,3A
31065,3A
31066,3A
31067,3A
31068,3A
31069,3A
31070,3A
31071,2A
31072,2A
31075,3A
31076,3A
31077,2A
31078,3A
31079,2A
31081,3A
31082,3A
31083,2A
31085,3A
31086,3A
31087,3A
31088,3A
31089,3A
31090,3A
31091,3A
31092,3A
31093,3A
31094,3A
31095,3A
31096,3A
31097,3A
31098,3A
31106,3A
31107,3A
31119,3A
31126,3A
31131,3A
31136,3A
31139,3A
31141,3A
31145,3A
31146,3A
31150,3A
31156,3A
31169,3A
31201,3A
31202,3A
31203,3A
31204,3A
31205,3A
31206,3A
31207,3A
31208,3A
31209,3A
31210,3A
31211,3A
31213,3A
31216,3A
31217,3A
31220,3A
31221,3A
31295,3A
31301,2A
31302,2A
31303,2A
31304,2A
31305,2A
31307,2A
31308,2A
31309,2A
31310,2A
31312,2A
31313,2A
31314,2A
31315,2A
31316,2A
31318,2A
31319,2A
31320,2A
31321,2A
31322,2A
31323,2A
31324,2A
31326,2A
31327,2A
31328,2A
31329,2A
31331,2A
31333,2A
31401,2A
31402,2A
31403,2A
31404,2A
31405,2A
31406,2A
31407,2A
31408,2A
31409,2A
31410,2A
31411,2A
31412,2A
31414,2A
31415,2A
31416,2A
31418,2A
31419,2A
31420,2A
31421,2A
31501,2A
31502,2A
31503,2A
31510,2A
31512,2A
31513,2A
31516,2A
31518,2A
31519,2A
31520,2A
31521,2A
31522,2A
31523,2A
31524,2A
31525,2A
31527,2A
31532,2A
31533,2A
31534,2A
31535,2A
31537,2A
31539,2A
31542,2A
31543,2A
31544,2A
31545,2A
31546,2A
31547,2A
31548,2A
31549,2A
31550,2A
31551,2A
31552,2A
31553,2A
31554,2A
31555,2A
31556,2A
31557,2A
31558,2A
31560,2A
31561,2A
31562,2A
31563,2A
31564,2A
31565,2A
31566,2A
31567,2A
31568,2A
31569,2A
31598,2A
31599,2A
31601,2A
31602,2A
31603,2A
31604,2A
31605,2A
31606,2A
31620,2A
31622,2A
31623,2A
31624,2A
31625,2A
31626,2A
31627,2A
31629,2A
31630,2A
31631,2A
31632,2A
31634,2A
31635,2A
31636,2A
31637,2A
31638,2A
31639,2A
31641,2A
31642,2A
31643,2A
31645,2A
31647,2A
31648,2A
31649,2A
31650,2A
31698,2A
31699,2A
31701,2A
31702,2A
31703,2A
31704,2A
31705,2A
31706,2A
31707,2A
31708,2A
31709,3A
31711,3A
31712,2A
31714,2A
31716,2A
31719,3A
31720,2A
31721,2A
31722,2A
31727,2A
31730,2A
31733,2A
31735,3A
31738,2A
31743,3A
31744,2A
31747,2A
31749,2A
31750,2A
31753,2A
31756,2A
31757,2A
31758,2A
31763,2A
31764,3A
31765,2A
31768,2A
31769,2A
31771,2A
31772,2A
31773,2A
31774,2A
31775,2A
31776,2A
31778,2A
31779,2A
31780,3A
31781,2A
31782,2A
31783,2A
31784,2A
31787,2A
31788,2A
31789,2A
31790,2A
31791,2A
31792,2A
31793,2A
31794,2A
31795,2A
31796,2A
31798,2A
31799,2A
31801,3A
31803,3A
31804,3A
31805,3A
31806,3A
31807,3A
31808,3A
31810,3A
31811,3A
31812,3A
31815,3A
31816,3A
31820,3A
31821,3A
31822,3A
31823,3A
31824,3A
31825,3A
31826,3A
31827,3A
31829,3A
31830,3A
31831,3A
31832,3A
31833,3A
31836,3A
31901,3A
31902,3A
31903,3A
31904,3A
31905,3A
31906,3A
31907,3A
31908,3A
31909,3A
31914,3A
31917,3A
31995,3A
31998,3A
31999,3A
32003,2A
32004,2A
32006,2A
32007,2A
32008,2A
32009,2A
32011,2A
32013,2A
32024,2A
32025,2A
32033,2A
32034,2A
32035,2A
32038,2A
32040,2A
32041,2A
32042,2A
32043,2A
32044,2A
32046,2A
32050,2A
32052,2A
32053,2A
32054,2A
32055,2A
32056,2A
32058,2A
32059,2A
32060,2A
32061,2A
32062,2A
32063,2A
32064,2A
32065,2A
32066,2A
32067,2A
32068,2A
32071,2A
32073,2A
32079,2A
32080,2A
32081,2A
32082,2A
32083,2A
32084,2A
32085,2A
32086,2A
32087,2A
32091,2A
32092,2A
32094,2A
32095,2A
32096,2A
32097,2A
32099,2A
32102,2A
32105,2A
32110,2A
32111,2A
32112,2A
32113,2A
32114,2A
32115,2A
32117,2A
32118,2A
32119,2A
32120,2A
32121,2A
32122,2A
32124,2A
32125,2A
32126,2A
32127,2A
32128,2A
32129,2A
32130,2A
32131,2A
32132,2A
32133,2A
32134,2A
32135,2A
32136,2A
32137,2A
32138,2A
32139,2A
32140,2A
32141,2A
32143,2A
32145,2A
32147,2A
32148,2A
32158,2A
32159,2A
32160,2A
32162,2A
32163,2A
32164,2A
32168,2A
32169,2A
32170,2A
32173,2A
32174,2A
32175,2A
32176,2A
32177,2A
32178,2A
32179,2A
32180,2A
32181,2A
32182,2A
32183,2A
32185,2A
32187,2A
32189,2A
32190,2A
32192,2A
32193,2A
32195,2A
32198,2A
32202,2A
32203,2A
32204,2A
32205,2A
32206,2A
32207,2A
32208,2A
32209,2A
32210,2A
32211,2A
32212,2A
32214,2A
32216,2A
32217,2A
32218,2A
32219,2A
32220,2A
32221,2A
32222,2A
32223,2A
32224,2A
32225,2A
32226,2A
32227,2A
32228,2A
32229,2A
32233,2A
32234,2A
32235,2A
32236,2A
32238,2A
32239,2A
32240,2A
32241,2A
32244,2A
32245,2A
32246,2A
32247,2A
32250,2A
32254,2A
32255,2A
32256,2A
32257,2A
32258,2A
32259,2A
32260,2A
32266,2A
32277,2A
32301,2A
32302,2A
32303,2A
32304,2A
32305,2A
32306,2A
32307,2A
32308,2A
32309,2A
32310,2A
32311,2A
32312,2A
32313,2A
32314,2A
32315,2A
32316,2A
32317,2A
32318,2A
32320,2A
32321,2A
32322,2A
32324,2A
32326,2A
32327,2A
32328,2A
32330,2A
32331,2A
32332,2A
32333,2A
32334,2A
32336,2A
32337,2A
32340,2A
32343,2A
32344,2A
32345,2A
32346,2A
32347,2A
32348,2A
32350,2A
32351,2A
32352,2A
32355,2A
32356,2A
32357,2A
32358,2A
32359,2A
32360,2A
32361,2A
32362,2A
32399,2A
32401,2A
32402,2A
32403,2A
32404,2A
32405,2A
32406,2A
32407,2A
32408,2A
32409,2A
32410,2A
32411,2A
32413,2A
32417,2A
32420,2A
32421,2A
32422,2A
32423,2A
32424,2A
32425,2A
32426,2A
32427,2A
32428,2A
32430,2A
32431,2A
32432,2A
32433,2A
32435,2A
32437,2A
32438,2A
32439,2A
32440,2A
32442,2A
32443,2A
32444,2A
32445,2A
32446,2A
32447,2A
32448,2A
32449,2A
32455,2A
32456,2A
32459,2A
32460,2A
32461,2A
32462,2A
32463,2A
32464,2A
32465,2A
32466,2A
32501,2A
32502,2A
32503,2A
32504,2A
32505,2A
32506,2A
32507,2A
32508,2A
32509,2A
32511,2A
32512,2A
32513,2A
32514,2A
32516,2A
32520,2A
32522,2A
32523,2A
32524,2A
32526,2A
32530,2A
32531,2A
32533,2A
32534,2A
32535,2A
32536,2A
32538,2A
32539,2A
32540,2A
32541,2A
32542,2A
32544,2A
32547,2A
32548,2A
32549,2A
32550,2A
32559,2A
32560,2A
32561,2A
32562,2A
32563,2A
32564,2A
32565,2A
32566,2A
32567,2A
32568,2A
32569,2A
32570,2A
32571,2A
32572,2A
32577,2A
32578,2A
32579,2A
32580,2A
32583,2A
32588,2A
32591,2A
32601,2A
32603,2A
32604,2A
32605,2A
32606,2A
32607,2A
32608,2A
32609,2A
32610,2A
32611,2A
32612,2A
32614,2A
32615,2A
32616,2A
32617,2A
32618,2A
32619,2A
32621,2A
32622,2A
32625,2A
32626,2A
32627,2A
32628,2A
32631,2A
32633,2A
32634,2A
32635,2A
32639,2A
32640,2A
32641,2A
32643,2A
32644,2A
32648,2A
32653,2A
32654,2A
32655,2A
32656,2A
32658,2A
32662,2A
32663,2A
32664,2A
32666,2A
32667,2A
32668,2A
32669,2A
32680,2A
32681,2A
32683,2A
32686,2A
32692,2A
32693,2A
32694,2A
32696,2A
32697,2A
32701,2A
32702,2A
32703,2A
32704,2A
32706,2A
32707,2A
32708,2A
32709,2A
32710,2A
32712,2A
32713,2A
32714,2A
32715,2A
32716,2A
32718,2A
32719,2A
32720,2A
32721,2A
32723,2A
32724,2A
32725,2A
32726,2A
32727,2A
32728,2A
32730,2A
32732,2A
32733,2A
32735,2A
32736,2A
32738,2A
32739,2A
32744,2A
32746,2A
32747,2A
32750,2A
32751,2A
32752,2A
32753,2A
32754,2A
32756,2A
32757,2A
32759,2A
32762,2A
32763,2A
32764,2A
32765,2A
32766,2A
32767,2A
32768,2A
32771,2A
32772,2A
32773,2A
32774,2A
32775,2A
32776,2A
32777,2A
32778,2A
32779,2A
32780,2A
32781,2A
32783,2A
32784,2A
32789,2A
32790,2A
32791,2A
32792,2A
32793,2A
32794,2A
32795,2A
32796,2A
32798,2A
32799,2A
32801,2A
32802,2A
32803,2A
32804,2A
32805,2A
32806,2A
32807,2A
32808,2A
32809,2A
32810,2A
32811,2A
32812,2A
32814,2A
32815,2A
32816,2A
32817,2A
32818,2A
32819,2A
32820,2A
32821,2A
32822,2A
32824,2A
32825,2A
32826,2A
32827,2A
32828,2A
32829,2A
32830,2A
32831,2A
32832,2A
32833,2A
32835,2A
32836,2A
32837,2A
32839,2A
32853,2A
32854,2A
32855,2A
32856,2A
32857,2A
32858,2A
32859,2A
32860,2A
32861,2A
32862,2A
32867,2A
32868,2A
32869,2A
32872,2A
32877,2A
32878,2A
32899,2A
32901,2A
32902,2A
32903,2A
32904,2A
32905,2A
32906,2A
32907,2A
32908,2A
32909,2A
32910,2A
32911,2A
32912,2A
32920,2A
32922,2A
32923,2A
32924,2A
32925,2A
32926,2A
32927,2A
32931,2A
